,防具-板甲上衣-临界玄铁上衣,防具-板甲上衣-临界玄铁上衣,防具-板甲上衣-临界玄铁上衣,最低价-防具-Lv100堕落的遗影（低）,最低价-防具-Lv100堕落的遗影（低）,最低价-防具-Lv100堕落的遗影（低）
20.04.09,5514384.0,3356599.0,7878502.0,,,
20.04.10,5750838.0,3345487.0,8408828.0,,,
20.04.11,6793889.0,3615935.0,10499989.0,,,
20.04.12,7388398.0,3771029.0,8326965.0,,,
20.04.13,6867686.0,3664162.0,9180132.0,,,
20.04.14,6479943.0,3632830.0,8422015.0,,,
20.04.15,6582297.0,3489998.0,8133649.0,,,
20.04.16,6934370.0,3577790.0,11825744.0,,,
20.04.17,7334281.0,3591868.0,11247325.0,,,
20.04.18,7813305.0,3656065.0,10691758.0,,,
20.04.19,6943724.0,3656065.0,8964851.0,,,
20.04.20,6819462.0,3656065.0,7076004.0,,,
20.04.21,6654494.0,3577053.0,7302547.0,,,
20.04.22,6959377.0,3737656.0,7876706.0,,,
20.04.23,7114172.0,3838767.0,7872445.0,,,
20.04.24,7158478.0,3852100.0,8864233.0,,,
20.04.25,7288002.0,3824984.0,8760074.0,,,
20.04.26,6547320.0,3856207.0,8747489.0,,,
20.04.27,6019664.0,3944478.0,6778977.0,,,
20.04.28,6543178.0,3944478.0,9066260.0,,,
20.04.29,7606494.0,4052805.0,10428252.0,,,
20.04.30,6953246.0,4061895.0,12461586.0,,,
20.05.01,7340043.0,4048315.0,13549382.0,,,
20.05.02,6918462.0,4055846.0,15705312.0,,,
20.05.03,6753622.0,4088315.0,13240102.0,,,
20.05.04,7731612.0,4119549.0,16646173.0,,,
20.05.05,8793473.0,4248322.0,15715296.0,,,
20.05.06,7701057.0,4204988.0,13495555.0,,,
20.05.07,6660833.0,4175359.0,11051025.0,,,
20.05.08,7927481.0,4175359.0,12556839.0,,,
20.05.09,9348551.0,4223006.0,10497580.0,,,
20.05.10,9411956.0,4389961.0,11767827.0,,,
20.05.11,8929057.0,4423295.0,10092159.0,,,
20.05.12,9157665.0,4378850.0,10260809.0,,,
20.05.13,9693535.0,4348807.0,10011175.0,,,
20.05.14,10077760.0,4421029.0,12587654.0,,,
20.05.15,9568788.0,4421029.0,10050887.0,,,
20.05.16,8624457.0,4402510.0,9575308.0,,,
20.05.17,8449629.0,4330288.0,8527407.0,,,
20.05.18,8262938.0,4330288.0,8263049.0,,,
20.05.19,7565049.0,4330288.0,7766098.0,,,
20.05.20,6818347.0,4329300.0,8803697.0,,,
20.05.21,6538540.0,4319177.0,7417411.0,,,
20.05.22,6486685.0,4411769.0,10593715.0,,,
20.05.23,6856221.0,4413921.0,10025814.0,,,
20.05.24,6998635.0,4413921.0,10515195.0,,,
20.05.25,7761942.0,4612971.0,10157390.0,,,
20.05.26,7646505.0,4612971.0,10904907.0,,,
20.05.27,7362915.0,4464823.0,10467678.0,,,
20.05.28,7035347.0,4524082.0,14828395.0,,,
20.05.29,6656345.0,4532724.0,11532716.0,,,
20.05.30,6507585.0,4532724.0,10975185.0,,,
20.05.31,6640572.0,4546921.0,10894938.0,,,
20.06.01,6734109.0,4142475.0,12051259.0,,,
20.06.02,7476488.0,4170983.0,10956160.0,,,
20.06.03,8249210.0,4182098.0,11611308.0,,,
20.06.04,8629091.0,4282098.0,12802223.0,,,
20.06.05,8777605.0,4282098.0,12354937.0,,,
20.06.06,8695049.0,4282098.0,11966049.0,,,
20.06.07,8757734.0,4282098.0,11934555.0,,,
20.06.08,8832716.0,4282098.0,11934555.0,,,
20.06.09,9322370.0,4282098.0,16944444.0,,,
20.06.10,9597807.0,4282098.0,14316173.0,,,
20.06.11,9482299.0,4282098.0,12733121.0,,,
20.06.12,9394327.0,4298647.0,15642826.0,,,
20.06.13,8628216.0,4298647.0,15953414.0,,,
20.06.14,8343552.0,4352968.0,25371506.0,,,
20.06.15,8712275.0,4320039.0,24437901.0,,,
20.06.16,8855865.0,4433949.0,25522963.0,,,
20.06.17,9078299.0,4468517.0,17224691.0,,,
20.06.18,9123840.0,4462962.0,13244444.0,,,
20.06.19,9695358.0,4464073.0,13883333.0,,,
20.06.20,10505542.0,4608998.0,15103692.0,,,
20.06.21,10370096.0,4634443.0,11688997.0,,,
20.06.22,9393460.0,4546789.0,11744868.0,,,
20.06.23,8895299.0,4559875.0,11569024.0,,,
20.06.24,8646795.0,4558641.0,10909230.0,,,
20.06.25,9587552.0,4558641.0,10478436.0,,,
20.06.26,9526823.0,4591974.0,9600582.0,,,
20.06.27,9181183.0,4591974.0,9373529.0,,,
20.06.28,8918124.0,4591974.0,9147881.0,,,
20.06.29,8983008.0,4522839.0,10675553.0,,,
20.06.30,8869689.0,4523086.0,19490871.0,,,
20.07.01,8835265.0,4365062.0,19224938.0,,,
20.07.02,8997317.0,4410741.0,11766555.0,,,
20.07.03,8893194.0,4410741.0,12907242.0,,,
20.07.04,9113969.0,4410741.0,13255826.0,,,
20.07.05,10398244.0,4844773.0,14704344.0,,,
20.07.06,10566979.0,4858885.0,15010445.0,,,
20.07.07,10860665.0,4858885.0,19444442.0,,,
20.07.08,10878535.0,4858885.0,15892477.0,,,
20.07.09,9329837.0,4858885.0,14885172.0,,,
20.07.10,9228813.0,4858885.0,13186666.0,,,
20.07.11,9260029.0,4858885.0,12247187.0,,,
20.07.12,9283941.0,4858885.0,13600350.0,,,
20.07.13,8975733.0,4912699.0,13540457.0,,,
20.07.14,9304654.0,5004564.0,12815926.0,,,
20.07.15,9291489.0,5078144.0,11835439.0,,,
20.07.16,10988670.0,5101852.0,19191580.0,,,
20.07.17,11845771.0,5101852.0,18916207.0,,,
20.07.18,10741977.0,5105898.0,17330369.0,,,
20.07.19,10692255.0,5132991.0,21986419.0,,,
20.07.20,10954890.0,5271976.0,23374074.0,,,
20.07.21,12610440.0,5245707.0,18940839.0,,,
20.07.22,13140833.0,5430557.0,18299999.0,,,
20.07.23,14019974.0,5709740.0,17575049.0,,,
20.07.24,14068959.0,5709740.0,22543598.0,,,
20.07.25,12897021.0,5676408.0,23937319.0,,,
20.07.26,12939638.0,5751975.0,16659362.0,,,
20.07.27,12343359.0,5751975.0,15555097.0,,,
20.07.28,11956690.0,5751975.0,15062208.0,,,
20.07.29,10928527.0,5751975.0,15584554.0,,,
20.07.30,10828617.0,5751975.0,11658928.0,,,
20.07.31,10700645.0,5751975.0,11418998.0,,,
20.08.01,10697373.0,5774197.0,11870431.0,,,
20.08.02,10386859.0,5774197.0,11720186.0,,,
20.08.03,9865867.0,5774197.0,12546458.0,,,
20.08.04,9424996.0,5640864.0,11669719.0,,,
20.08.05,9466198.0,5622226.0,10831147.0,,,
20.08.06,9748892.0,5693444.0,10642024.0,,,
20.08.07,10164195.0,5777782.0,10533765.0,,,
20.08.08,9973085.0,5777782.0,12605372.0,,,
20.08.09,10623357.0,5876178.0,10887680.0,,,
20.08.10,11238276.0,5945251.0,14294262.0,,,
20.08.11,10938877.0,5986548.0,12973263.0,,,
20.08.12,9440621.0,6023029.0,11131908.0,,,
20.08.13,8034573.0,6023523.0,8406055.0,,,
20.08.14,7622182.0,6023523.0,8796227.0,,,
20.08.15,7288139.0,6023523.0,7818634.0,,,
20.08.16,7404189.0,6023523.0,7504066.0,,,
20.08.17,8580476.0,6023523.0,12965321.0,,,
20.08.18,9398353.0,6023523.0,12332720.0,,,
20.08.19,10089679.0,6085251.0,14291257.0,,,
20.08.20,10999225.0,6085251.0,15537284.0,,,
20.08.21,11261190.0,6085251.0,14475881.0,,,
20.08.22,12004582.0,6085251.0,22489631.0,,,
20.08.23,12248346.0,6194786.0,25815278.0,,,
20.08.24,12734036.0,6303926.0,27733333.0,,,
20.08.25,13608404.0,6238421.0,23352884.0,,,
20.08.26,12977123.0,6238421.0,13356001.0,,,
20.08.27,12728666.0,6238421.0,12841999.0,,,
20.08.28,11493166.0,5921082.0,19055802.0,,,
20.08.29,10848267.0,5921082.0,11053321.0,,,
20.08.30,10477589.0,5921082.0,14251839.0,,,
20.08.31,10895817.0,5921082.0,14250731.0,,,
20.09.01,10993230.0,6124786.0,15403077.0,,,
20.09.02,11097627.0,6124786.0,15267700.0,,,
20.09.03,10625427.0,6124786.0,12015101.0,,,
20.09.04,9125603.0,6124786.0,10360170.0,,,
20.09.05,7555702.0,6124786.0,8340887.0,,,
20.09.06,7744803.0,6124786.0,8471926.0,,,
20.09.07,7564807.0,5916884.0,10231359.0,,,
20.09.08,9202932.0,5916884.0,17795525.0,,,
20.09.09,10039853.0,5352444.0,11374421.0,,,
20.09.10,10021555.0,6033249.0,16850616.0,,,
20.09.11,8870368.0,5910410.0,15791048.0,,,
20.09.12,10047743.0,5910526.0,22554952.0,,,
20.09.13,11541818.0,6176307.0,17236965.0,,,
20.09.14,13517469.0,6410561.0,23151852.0,,,
20.09.15,13061017.0,6554127.0,22214814.0,,,
20.09.16,12094555.0,6654127.0,13011222.0,,,
20.09.17,10842547.0,6654127.0,15694092.0,,,
20.09.18,11225658.0,6729154.0,18800572.0,,,
20.09.19,10913849.0,6752726.0,16021585.0,,,
20.09.20,11432379.0,7177939.0,14798303.0,,,
20.09.21,12687021.0,7694818.0,15790558.0,,,
20.09.22,14482486.0,7705450.0,23099679.0,,,
20.09.23,15864407.0,7705450.0,26739617.0,,,
20.09.24,15786928.0,7705450.0,26850728.0,,,
20.09.25,15786928.0,7705450.0,26850728.0,,,
20.09.26,14739335.0,7936703.0,23062148.0,,,
20.09.27,13995555.0,8250585.0,21613271.0,,,
20.09.28,15591559.0,8674326.0,19056283.0,,,
20.09.29,14110494.0,8674326.0,22695269.0,,,
20.09.30,15373568.0,8695989.0,23702849.0,,,
20.10.01,17200518.0,9004967.0,27989775.0,,,
20.10.02,20031053.0,9422087.0,25418787.0,,,
20.10.03,20674504.0,9466532.0,28485579.0,,,
20.10.04,22680943.0,9754309.0,28609265.0,,,
20.10.05,24715101.0,10002666.0,26559882.0,,,
20.10.06,25286112.0,10002666.0,32029018.0,,,
20.10.07,23332688.0,9271185.0,26330247.0,,,
20.10.08,21908697.0,9271185.0,23287406.0,,,
20.10.09,19905996.0,9271185.0,22457545.0,,,
20.10.10,20066904.0,9745064.0,22830616.0,,,
20.10.11,18792217.0,9745064.0,25770431.0,,,
20.10.12,17940141.0,9278398.0,25730435.0,,,
20.10.13,16574496.0,9278398.0,26691358.0,,,
20.10.14,15066455.0,8876847.0,25317901.0,,,
20.10.15,14426079.0,8337657.0,22905768.0,,,
20.10.16,12882899.0,8337657.0,19134934.0,,,
20.10.17,10900530.0,8337657.0,12970232.0,,,
20.10.18,11772030.0,8337657.0,21270001.0,,,
20.10.19,12355208.0,8337657.0,21049383.0,,,
20.10.20,14154720.0,8475620.0,23192591.0,,,
20.10.21,13423604.0,8515219.0,22048610.0,,,
20.10.22,14098181.0,8589073.0,19911568.0,,,
20.10.23,14549322.0,8669756.0,30662036.0,,,
20.10.24,12826821.0,7688263.0,20712238.0,,,
20.10.25,13154243.0,7688263.0,21039660.0,,,
20.10.26,12475806.0,7688263.0,21844629.0,,,
20.10.27,10724163.0,7743485.0,19210478.0,,,
20.10.28,9686061.0,7743485.0,13159413.0,,,
20.10.30,10263343.0,7743485.0,14407901.0,,,
20.10.31,10233219.0,7743485.0,20518519.0,,,
20.11.01,9976738.0,7743485.0,19861728.0,,,
20.11.02,10770055.0,7743485.0,23990123.0,,,
20.11.03,10152818.0,7743485.0,19265278.0,,,
20.11.04,9323343.0,7743485.0,18749383.0,,,
20.11.05,9548775.0,7743485.0,16368025.0,,,
20.11.06,8885534.0,7743485.0,15770370.0,,,
20.11.07,8692208.0,7743485.0,13227160.0,,,
20.11.08,9597420.0,7743485.0,17956588.0,,,
20.11.09,10754542.0,7835609.0,18971605.0,,,
20.11.10,11580547.0,7612476.0,18634568.0,,,
20.11.11,12690910.0,7894097.0,14903395.0,,,
20.11.12,14094828.0,8274286.0,18565818.0,,,
20.11.13,16092608.0,8857912.0,20100231.0,,,
20.11.14,14779012.0,8857912.0,19211343.0,,,
20.11.15,14729629.0,8857912.0,15562963.0,,,
20.11.16,13862345.0,8857912.0,15711111.0,,,
20.11.17,12700000.0,8857912.0,20779012.0,,,
20.11.18,11424845.0,8857912.0,21575308.0,,,
20.11.19,12170193.0,8857912.0,22339197.0,,,
20.11.20,13318738.0,8857912.0,17610802.0,,,
20.11.21,15803475.0,8903213.0,24484259.0,,,
20.11.22,15512483.0,8915250.0,24439506.0,,,
20.11.23,12857433.0,8948805.0,14527186.0,,,
20.11.24,11840467.0,8948805.0,14308333.0,,,
20.11.25,11766451.0,8652509.0,14639908.0,,,
20.11.26,11081944.0,8652509.0,13647913.0,,,
20.11.27,10499062.0,8652509.0,13394827.0,,,
20.11.28,9970533.0,8652509.0,11109422.0,,,
20.11.29,10130215.0,8652509.0,11521845.0,,,
20.11.30,11175207.0,8457513.0,18580101.0,,,
20.12.01,13411575.0,8720013.0,19702323.0,,,
20.12.02,14357080.0,8764405.0,20368990.0,,,
20.12.03,15050038.0,7994639.0,24649383.0,,,
20.12.04,15533580.0,7994639.0,29496296.0,,,
20.12.05,15093994.0,8006294.0,31050308.0,,,
20.12.06,15869354.0,8050194.0,27162963.0,,,
20.12.07,16092940.0,8050194.0,25851852.0,,,
20.12.08,17165407.0,8050194.0,21368827.0,,,
20.12.09,18122464.0,8129579.0,30398271.0,,,
20.12.10,17770895.0,8129579.0,23200741.0,,,
20.12.11,19247934.0,8129579.0,26309463.0,,,
20.12.12,20166835.0,7985134.0,31442796.0,,,
20.12.13,21330569.0,8096245.0,28615018.0,,,
20.12.14,20612301.0,8120782.0,27008362.0,,,
20.12.15,19791635.0,8225449.0,27391850.0,,,
20.12.16,18709425.0,8495416.0,23805105.0,,,
20.12.17,18561775.0,8859871.0,24381066.0,,,
20.12.18,17714930.0,9157819.0,23707561.0,,,
20.12.19,17347646.0,9157819.0,25331018.0,,,
20.12.20,16387770.0,9157819.0,25275463.0,,,
20.12.21,17266782.0,9491153.0,23240895.0,,,
20.12.22,17492708.0,9491153.0,23547067.0,,,
20.12.23,16847646.0,9491153.0,23242129.0,,,
20.12.24,16658557.0,9491153.0,25087808.0,,,
20.12.25,15805053.0,9491153.0,24202006.0,,,
20.12.26,14418850.0,9491153.0,20189043.0,,,
20.12.27,13725777.0,9399423.0,19435956.0,,,
20.12.28,13373710.0,9507774.0,17934799.0,,,
20.12.29,14739554.0,9717919.0,16992714.0,,,
20.12.30,17139979.0,10084115.0,20005818.0,,,
20.12.31,17385095.0,10011276.0,19205657.0,,,
21.01.01,19067922.0,10397321.0,20129280.0,,,
21.01.02,18997269.0,10397321.0,20270987.0,,,
21.01.03,20336840.0,10720904.0,22373210.0,,,
21.01.04,19784241.0,10720904.0,22365432.0,,,
21.01.05,18788798.0,10720904.0,22637037.0,,,
21.01.06,16825703.0,9371384.0,23840741.0,,,
21.01.07,17970069.0,9415817.0,27461728.0,,,
21.01.08,18396020.0,9415817.0,24650617.0,,,
21.01.09,17668774.0,9415817.0,24539506.0,,,
21.01.10,18243493.0,9415817.0,25650617.0,,,
21.01.11,18115181.0,9415817.0,25306173.0,,,
21.01.12,18174812.0,9415817.0,20692713.0,,,
21.01.13,17928917.0,9415817.0,25111027.0,,,
21.01.14,16908794.0,9415817.0,22229629.0,,,
21.01.15,16393996.0,9415817.0,16416219.0,,,
21.01.16,16362002.0,9415817.0,19130702.0,,,
21.01.17,17213130.0,9415817.0,25965886.0,,,
21.01.18,17454467.0,9415817.0,27361437.0,,,
21.01.19,18479253.0,9415817.0,26655947.0,,,
21.01.20,19254203.0,9415817.0,26164647.0,,,
21.01.21,18808524.0,9415817.0,27609092.0,,,
21.01.22,21142898.0,9415817.0,34613233.0,,,
21.01.23,19457815.0,9415817.0,30785557.0,,,
21.01.24,18338093.0,9415817.0,28709539.0,,,
21.01.25,18656633.0,9487113.0,29134500.0,,,
21.03.25,,,,48444374.0,55227143.0,0.0
21.03.26,,,,30429617.0,53844797.0,0.0
21.03.27,,,,22044092.0,43841256.0,0.0
21.03.28,,,,19118148.0,37488938.0,0.0
21.03.29,,,,17489407.0,27670793.0,0.0
21.03.30,,,,16532716.0,25976349.0,0.0
21.03.31,,,,14559264.0,21837685.0,0.0
21.04.01,,,,13322222.0,15509257.0,0.0
21.04.02,,,,11383524.0,14941973.0,0.0
21.04.03,,,,11049158.0,14941973.0,0.0
21.04.04,,,,12609382.0,13180246.0,0.0
21.04.05,,,,12863173.0,12978394.0,0.0
21.04.06,,,,11947407.0,12879011.0,0.0
21.04.07,,,,12916543.0,12993826.0,0.0
21.04.08,,,,10987654.0,11593912.0,0.0
21.04.09,,,,10067900.0,11127245.0,0.0
21.04.10,,,,9730122.0,10912406.0,0.0
21.04.11,,,,9984197.0,10906850.0,0.0
21.04.12,,,,9388887.0,10517961.0,0.0
21.04.13,,,,10104444.0,10517961.0,0.0
21.04.14,,,,9789369.0,10213295.0,0.0
21.04.15,,,,9986419.0,9339752.0,0.0
21.04.16,,,,9565060.0,9871728.0,0.0
21.04.17,,,,9308998.0,9734568.0,0.0
21.04.18,,,,8937294.0,9294690.0,0.0
21.04.19,,,,10539135.0,9418147.0,0.0
21.04.20,,,,9033322.0,9322468.0,0.0
21.04.21,,,,9080616.0,8113703.0,0.0
21.04.22,,,,9361097.0,8040000.0,0.0
21.04.23,,,,9229654.0,8063457.0,0.0
21.04.24,,,,9349371.0,7786567.0,0.0
21.04.25,,,,8989443.0,7712121.0,0.0
21.04.26,,,,8771594.0,7560146.0,0.0
21.04.27,,,,9116285.0,7357924.0,0.0
21.04.28,,,,8357407.0,7289480.0,0.0
21.04.29,,,,9137028.0,7878147.0,0.0
21.04.30,,,,8237012.0,7880739.0,0.0
21.05.01,,,,8743207.0,7679258.0,0.0
21.05.02,,,,8861641.0,7661727.0,0.0
21.05.03,,,,9566553.0,7702832.0,0.0
21.05.04,,,,9762098.0,7433696.0,0.0
21.05.05,,,,9242347.0,7611474.0,0.0
21.05.06,,,,10319617.0,8201480.0,0.0
21.05.07,,,,9774814.0,8078023.0,0.0
21.05.08,,,,9482715.0,8485796.0,0.0
21.05.09,,,,9760637.0,8485796.0,0.0
21.05.10,,,,9808889.0,8532462.0,0.0
21.05.11,,,,9598395.0,8702710.0,0.0
21.05.12,,,,8732348.0,8420987.0,0.0
21.05.13,,,,9775539.0,8420987.0,0.0
21.05.14,,,,9054691.0,8420987.0,0.0
21.05.15,,,,9290238.0,8439754.0,0.0
21.05.16,,,,9454444.0,8458644.0,0.0
21.05.17,,,,10307901.0,8728644.0,0.0
21.05.18,,,,9588143.0,8270619.0,0.0
21.05.19,,,,9650049.0,8519632.0,0.0
21.05.20,,,,10050172.0,8061305.0,0.0
21.05.21,,,,9632343.0,8618565.0,0.0
21.05.22,,,,9701049.0,8055927.0,0.0
21.05.23,,,,9426184.0,8055927.0,0.0
21.05.24,,,,9938402.0,8055927.0,0.0
21.05.27,,,,10854567.0,8573211.0,0.0
21.05.28,,,,10567875.0,8339878.0,0.0
21.05.29,,,,9439148.0,8388396.0,0.0
21.05.30,,,,8929004.0,8306791.0,0.0
21.05.31,,,,9377930.0,8306791.0,0.0
21.06.01,,,,8895049.0,8306791.0,0.0
21.06.02,,,,8991732.0,8536692.0,0.0
21.06.03,,,,8515173.0,8318036.0,0.0
21.06.04,,,,9164066.0,8402962.0,0.0
21.06.05,,,,9112752.0,8402962.0,0.0
21.06.06,,,,8846414.0,8403088.0,0.0
21.06.07,,,,8418642.0,8206421.0,0.0
21.06.08,,,,8349869.0,8084199.0,0.0
21.06.09,,,,8186419.0,8118518.0,0.0
21.06.10,,,,8269868.0,8118518.0,0.0
21.06.11,,,,7876161.0,7982838.0,0.0
21.06.12,,,,7972962.0,7982839.0,0.0
21.06.13,,,,8076793.0,7916172.0,0.0
21.06.14,,,,7889130.0,7916172.0,0.0
21.06.15,,,,8419691.0,7939629.0,0.0
21.06.16,,,,8543950.0,7939629.0,0.0
21.06.17,,,,8284989.0,8179485.0,0.0
21.06.18,,,,7912839.0,7937514.0,0.0
21.06.19,,,,7398765.0,7723448.0,0.0
21.06.20,,,,7062098.0,7717275.0,0.0
21.06.21,,,,6934097.0,7717275.0,0.0
21.06.22,,,,6658333.0,7210485.0,0.0
21.06.23,,,,6435083.0,7146904.0,0.0
21.06.25,,,,6546667.0,6642084.0,0.0
21.06.26,,,,5807026.0,6381853.0,0.0
21.06.27,,,,5666666.0,5995681.0,0.0
21.06.28,,,,5476913.0,5995681.0,0.0
21.06.29,,,,5526057.0,5995681.0,0.0
21.06.30,,,,5739253.0,5492838.0,0.0
21.07.01,,,,5698654.0,5479258.0,0.0
21.07.02,,,,5795668.0,5824690.0,0.0
21.07.03,,,,5877776.0,5548147.0,0.0
21.07.04,,,,5513335.0,5345927.0,0.0
21.07.05,,,,5201727.0,5284199.0,0.0
21.07.06,,,,5865555.0,5284199.0,0.0
21.07.07,,,,5101318.0,5160493.0,0.0
21.07.08,,,,4886408.0,5029524.0,0.0
21.07.09,,,,4919648.0,5048904.0,0.0
21.07.10,,,,4576913.0,4897531.0,0.0
21.07.11,,,,4517284.0,5029753.0,0.0
21.07.12,,,,4554321.0,5039629.0,0.0
21.07.13,,,,4533670.0,5039629.0,0.0
21.07.14,,,,4342036.0,4676790.0,0.0
21.07.15,,,,4438517.0,4595061.0,0.0
21.07.16,,,,4357432.0,4382715.0,0.0
21.07.17,,,,4666913.0,4381481.0,0.0
21.07.18,,,,4500864.0,4381481.0,0.0
21.07.19,,,,4828148.0,4552098.0,0.0
21.07.20,,,,4780247.0,4916321.0,0.0
21.07.21,,,,4521111.0,4915086.0,0.0
21.07.22,,,,4445061.0,4980123.0,0.0
21.07.23,,,,4583333.0,4897432.0,0.0
21.07.24,,,,4501358.0,4876543.0,0.0
21.07.25,,,,4332226.0,4865432.0,0.0
21.07.26,,,,4155802.0,4657580.0,0.0
21.07.27,,,,4269134.0,4668691.0,0.0
21.07.28,,,,4401234.0,4538147.0,0.0
21.07.29,,,,4575432.0,4538147.0,0.0
21.07.30,,,,4485578.0,4401603.0,0.0
21.07.31,,,,4218446.0,4297778.0,0.0
21.08.01,,,,4157160.0,4286667.0,0.0
21.08.02,,,,4315925.0,4234593.0,0.0
21.08.03,,,,4284815.0,4179034.0,0.0
21.08.04,,,,4248025.0,4269034.0,0.0
21.08.05,,,,4472839.0,4243580.0,0.0
21.08.06,,,,4402987.0,4450506.0,0.0
21.08.07,,,,4418419.0,4469642.0,0.0
21.08.08,,,,4064987.0,4469642.0,0.0
21.08.09,,,,4326049.0,4301000.0,0.0
21.08.10,,,,4111728.0,4335321.0,0.0
21.08.11,,,,4035307.0,4328432.0,0.0
21.08.12,,,,3967900.0,4019752.0,0.0
21.08.13,,,,3825925.0,3979011.0,0.0
21.08.14,,,,3676543.0,3979011.0,0.0
21.08.15,,,,3569125.0,3977901.0,0.0
21.08.16,,,,3734691.0,3601358.0,0.0
21.08.17,,,,3448148.0,3601358.0,0.0
21.08.18,,,,3732222.0,3601358.0,0.0
21.08.19,,,,4189999.0,3686568.0,0.0
21.08.20,,,,3887160.0,3686568.0,0.0
21.08.21,,,,4040739.0,3686568.0,0.0
21.08.22,,,,3908764.0,3601481.0,0.0
21.08.23,,,,3687531.0,3491605.0,0.0
21.08.24,,,,4015687.0,3491605.0,0.0
21.08.25,,,,4205432.0,3491605.0,0.0
21.08.26,,,,4050116.0,3686420.0,0.0
21.08.27,,,,4040123.0,3686420.0,0.0
21.08.28,,,,3284185.0,3720000.0,0.0
21.08.29,,,,4212358.0,3720000.0,0.0
21.08.30,,,,4212358.0,3720000.0,0.0
21.08.31,,,,4132345.0,3484566.0,0.0
21.09.01,,,,4309320.0,3484566.0,0.0
21.09.02,,,,3906170.0,3772963.0,0.0
21.09.03,,,,3547530.0,3828518.0,0.0
21.09.04,,,,3454321.0,3807407.0,0.0
21.09.05,,,,3621617.0,3770987.0,0.0
21.09.06,,,,4053963.0,3770987.0,0.0
21.09.07,,,,4074480.0,3725432.0,0.0
21.09.08,,,,4119135.0,3674433.0,0.0
21.09.09,,,,4345344.0,3675668.0,0.0
21.09.10,,,,4035185.0,3675668.0,0.0
21.09.11,,,,3390246.0,3669506.0,0.0
21.09.12,,,,4113950.0,3512469.0,0.0
21.09.13,,,,4283459.0,3493926.0,0.0
21.09.14,,,,4422815.0,3607530.0,0.0
21.09.15,,,,4174790.0,3607530.0,0.0
21.09.16,,,,3835810.0,4008036.0,0.0
21.09.17,,,,3091605.0,3916556.0,0.0
21.09.18,,,,3013580.0,3872111.0,0.0
21.09.19,,,,3279753.0,3872111.0,0.0
21.09.20,,,,3485024.0,3229876.0,0.0
21.09.21,,,,3620135.0,3178024.0,0.0
21.09.22,,,,3650366.0,3189136.0,0.0
21.09.23,,,,3678643.0,3189136.0,0.0
21.09.24,,,,3471357.0,3415185.0,0.0
21.09.25,,,,3164941.0,3418506.0,0.0
21.09.26,,,,3058642.0,3418506.0,0.0
21.09.27,,,,3301234.0,3418506.0,0.0
21.09.28,,,,3448876.0,3219753.0,0.0
21.09.29,,,,3421693.0,3133333.0,0.0
21.09.30,,,,3559715.0,3133333.0,0.0
21.10.01,,,,3022222.0,3232827.0,0.0
21.10.02,,,,3016049.0,3148889.0,0.0
21.10.03,,,,3328271.0,3148889.0,0.0
21.10.04,,,,3603086.0,3148889.0,0.0
21.10.05,,,,3603086.0,3148889.0,0.0
21.10.06,,,,3555444.0,3258123.0,0.0
21.10.07,,,,3312666.0,3258123.0,0.0
21.10.08,,,,3379989.0,3258123.0,0.0
21.10.09,,,,3257037.0,3550851.0,0.0
21.10.10,,,,3215925.0,3550851.0,0.0
21.10.11,,,,3238147.0,3550851.0,0.0
21.10.12,,,,3791975.0,3478135.0,0.0
21.10.13,,,,3773254.0,3539864.0,0.0
21.10.14,,,,3773254.0,3539864.0,0.0
21.10.15,,,,3316912.0,3326408.0,0.0
21.10.16,,,,3264690.0,3326408.0,0.0
21.10.17,,,,3264690.0,3326408.0,0.0
21.10.18,,,,3264690.0,3326408.0,0.0
21.10.19,,,,3268393.0,3323569.0,0.0
21.10.20,,,,3320245.0,3323569.0,0.0
21.10.21,,,,3612592.0,3333901.0,0.0
21.10.22,,,,3408197.0,3351283.0,0.0
21.10.23,,,,3457037.0,3351283.0,0.0
21.10.24,,,,3488420.0,3351283.0,0.0
21.10.25,,,,3657869.0,3257950.0,0.0
21.10.26,,,,3618634.0,3285283.0,0.0
21.10.27,,,,3961510.0,3311333.0,0.0
21.10.28,,,,3882864.0,3222419.0,0.0
21.10.29,,,,3422961.0,3288876.0,0.0
21.10.30,,,,3416536.0,3423580.0,0.0
21.10.31,,,,3280881.0,3423580.0,0.0
21.11.01,,,,3464079.0,3423580.0,0.0
21.11.02,,,,3525671.0,3275555.0,0.0
21.11.03,,,,3525671.0,3275555.0,0.0
21.11.04,,,,3570264.0,3321382.0,0.0
21.11.05,,,,3543086.0,3128049.0,0.0
21.11.06,,,,3543086.0,3128049.0,0.0
21.11.07,,,,3745678.0,3298271.0,0.0
21.11.08,,,,3650987.0,3492221.0,0.0
21.11.09,,,,3646043.0,3520852.0,0.0
21.11.10,,,,3902073.0,3523085.0,0.0
21.11.11,,,,3665012.0,3581234.0,0.0
21.11.12,,,,3835802.0,3581234.0,0.0
21.11.13,,,,3545926.0,3591110.0,0.0
21.11.14,,,,3689728.0,3649898.0,0.0
21.11.15,,,,3689728.0,3649898.0,0.0
21.11.16,,,,3689728.0,3649898.0,0.0
21.11.17,,,,3817010.0,3583333.0,0.0
21.11.18,,,,3817010.0,3583333.0,0.0
21.11.19,,,,3817010.0,3583333.0,0.0
21.11.20,,,,3817010.0,3583333.0,0.0
21.11.21,,,,3817010.0,3583333.0,0.0
21.11.22,,,,3817010.0,3583333.0,0.0
